Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (2) , Ticks(Core) = (0),LogTransform(4)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (5) , Ticks(Core) = (0),LogTransform(5)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (1),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (1) , Ticks(Core) = (0),LogTransform(2)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (4) , Ticks(Core) = (0),LogTransform(3)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(1)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
Ticks(Initial Match) = (0) , Ticks(Core) = (0),LogTransform(0)
